
*************************************************************
 Amazon kindlegen(Linux) V2.9 build 1028-0897292 
 A command line e-book compiler 
 Copyright Amazon.com and its Affiliates 2014 
*************************************************************

Info:I9014:option: -verbose: Verbose output
Info:I9007:option: -c2: Kindle Huffdic compression
Info(prcgen):I1047: Added metadata dc:Title        "Ruby on Rails Guides  v2"
Info(prcgen):I1047: Added metadata dc:Date         "2016-07-13"
Info(prcgen):I1047: Added metadata dc:Creator      "Ruby on Rails"
Info(prcgen):I1047: Added metadata dc:Publisher    "Ruby on Rails"
Info(prcgen):I1047: Added metadata dc:Subject      "Reference"
Info(prcgen):I1002: Parsing files  0000390
Info(prcgen):I1003: Parsing file     URL: contents.html
Info(prcgen):I1003: Parsing file     URL: section.html
Info(prcgen):I1003: Parsing file     URL: 000.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/stylesheets/kindle.css
Info(prcgen):I1003: Parsing file     URL: 001.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/006/000.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/005/009.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/002/002.html
Info(prcgen):I1003: Parsing file     URL: 002.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/007/017.html
Info(prcgen):I1003: Parsing file     URL: 003.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/001/003.html
Info(prcgen):I1003: Parsing file     URL: 004.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/010/002.html
Info(prcgen):I1003: Parsing file     URL: 005.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/011/000.html
Info(prcgen):I1003: Parsing file     URL: 006.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/017/000.html
Info(prcgen):I1003: Parsing file     URL: 007.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/017/007.html
Info(prcgen):I1003: Parsing file     URL: 008.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/017/010.html
Info(prcgen):I1003: Parsing file     URL: 009.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/018/002.html
Info(prcgen):I1003: Parsing file     URL: 010.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/022/section.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/022/003.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/023/section.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/023/002.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/024/004.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/026/004.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/027/003.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v4.1.16/guides/output/kindle/sections/028/001.html
