
**************************************************
* Amazon.com kindlegen(Linux)   V1.2 build 33307 *
* A command line e-book compiler                 *
* Copyright Amazon.com 2011                      *
**************************************************

option: -verbose: Verbose output
option: -c2: Kindle Huffdic compression
Info(prcgen): Added metadata dc:Title        "Ruby on Rails Guides  v2"
Info(prcgen): Added metadata dc:Date         "2015-01-06"
Info(prcgen): Added metadata dc:Creator      "Ruby on Rails"
Info(prcgen): Added metadata dc:Publisher    "Ruby on Rails"
Info(prcgen): Added metadata dc:Subject      "Reference"
Info(prcgen): Parsing files  0000377
Info(prcgen): Parsing file     URL: contents.html
Info(prcgen): Parsing file     URL: section.html
Info(prcgen): Parsing file     URL: 000.html
Info(prcgen): Parsing file     URL: 001.html
Info(prcgen): Parsing file     URL: section.html
Info(prcgen): Parsing file     URL: 000.html
Info(prcgen): Parsing file     URL: 001.html
Info(prcgen): Parsing file     URL: 002.html
Info(prcgen): Parsing file     URL: 003.html
Info(prcgen): Parsing file     URL: 004.html
Info(prcgen): Parsing file     URL: 005.html
Info(prcgen): Parsing file     URL: 006.html
Info(prcgen): Parsing file     URL: 007.html
Info(prcgen): Parsing file     URL: 008.html
Info(prcgen): Parsing file     URL: 009.html
Info(prcgen): Parsing file     URL: 010.html
Info(prcgen): Parsing file     URL: section.html
Info(prcgen): Parsing file     URL: 000.html
Info(prcgen): Parsing file     URL: 001.html
Info(prcgen): Parsing file     URL: 002.html
Info(prcgen): Parsing file     URL: 003.html
Info(prcgen): Parsing file     URL: 004.html
Info(prcgen): Parsing file     URL: 005.html
Info(prcgen): Parsing file     URL: 006.html
Info(prcgen): Parsing file     URL: 007.html
Info(prcgen): Parsing file     URL: section.html
Info(prcgen): Parsing file     URL: 000.html
Info(prcgen): Parsing file     URL: 001.html
Info(prcgen): Parsing file     URL: 002.html
Info(prcgen): Parsing file     URL: 003.html
Info(prcgen): Parsing file     URL: 004.html
Info(prcgen): Parsing file     URL: 005.html
Info(prcgen): Parsing file     URL: 006.html
Info(prcgen): Parsing file     URL: 007.html
Info(prcgen): Parsing file     URL: 008.html
Info(prcgen): Parsing file     URL: section.html
