
*************************************************************
 Amazon kindlegen(Linux) V2.9 build 1028-0897292 
 A command line e-book compiler 
 Copyright Amazon.com and its Affiliates 2014 
*************************************************************

Info:I9014:option: -verbose: Verbose output
Info:I9007:option: -c2: Kindle Huffdic compression
Info(prcgen):I1047: Added metadata dc:Title        "Ruby on Rails Guides  v2"
Info(prcgen):I1047: Added metadata dc:Date         "2019-03-13"
Info(prcgen):I1047: Added metadata dc:Creator      "Ruby on Rails"
Info(prcgen):I1047: Added metadata dc:Publisher    "Ruby on Rails"
Info(prcgen):I1047: Added metadata dc:Subject      "Reference"
Info(prcgen):I1002: Parsing files  0000479
Info(prcgen):I1003: Parsing file     URL: contents.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/010/000.html
Info(prcgen):I1003: Parsing file     URL: section.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/003/003.html
Info(prcgen):I1003: Parsing file     URL: 000.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/005/003.html
Info(prcgen):I1003: Parsing file     URL: 001.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/006/003.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/006/004.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/007/018.html
Info(prcgen):I1003: Parsing file     URL: 002.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/008/section.html
Info(prcgen):I1003: Parsing file     URL: 003.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/003/001.html
Info(prcgen):I1003: Parsing file     URL: 004.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/010/001.html
Info(prcgen):I1003: Parsing file     URL: 005.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/015/007.html
Info(prcgen):I1003: Parsing file     URL: 006.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/034/002.html
Info(prcgen):I1003: Parsing file     URL: 007.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/036/000.html
Info(prcgen):I1003: Parsing file     URL: 008.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/036/002.html
Info(prcgen):I1003: Parsing file     URL: 009.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/036/005.html
Info(prcgen):I1003: Parsing file     URL: 010.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/041/002.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/041/004.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/041/006.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/041/008.html
Info(prcgen):I1003: Parsing file     URL: /home/rails/v5.0.7.2/guides/output/kindle/sections/041/010.html
